info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\github\react\autoescola\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\github\react\autoescola\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active C:\github\react\autoescola\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\github\react\autoescola\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\github\react\autoescola\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\github\react\autoescola\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\github\react\autoescola\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active C:\github\react\autoescola\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\github\react\autoescola\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\github\react\autoescola\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\github\react\autoescola\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active C:\github\react\autoescola\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\github\react\autoescola\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\github\react\autoescola\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\github\react\autoescola\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active C:\github\react\autoescola\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\github\react\autoescola\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\github\react\autoescola\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active C:\github\react\autoescola\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active C:\github\react\autoescola\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active C:\github\react\autoescola\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active C:\github\react\autoescola\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active C:\github\react\autoescola\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active C:\github\react\autoescola\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active C:\github\react\autoescola\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\github\react\autoescola\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active ignored C:\github\react\autoescola\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\github\react\autoescola\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\github\react\autoescola\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\github\react\autoescola\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active C:\github\react\autoescola\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active C:\github\react\autoescola\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\github\react\autoescola\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active C:\github\react\autoescola\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\github\react\autoescola\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active C:\github\react\autoescola\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active C:\github\react\autoescola\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active C:\github\react\autoescola\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active C:\github\react\autoescola\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active C:\github\react\autoescola\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active C:\github\react\autoescola\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\github\react\autoescola\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active C:\github\react\autoescola\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active C:\github\react\autoescola\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active C:\github\react\autoescola\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active C:\github\react\autoescola\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active C:\github\react\autoescola\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active C:\github\react\autoescola\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active C:\github\react\autoescola\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active C:\github\react\autoescola\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active C:\github\react\autoescola\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active C:\github\react\autoescola\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active C:\github\react\autoescola\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active C:\github\react\autoescola\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active C:\github\react\autoescola\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1090/1121 modules 31 active C:\github\react\autoescola\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active C:\github\react\autoescola\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active C:\github\react\autoescola\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active C:\github\react\autoescola\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1090/1125 modules 35 active C:\github\react\autoescola\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active C:\github\react\autoescola\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active C:\github\react\autoescola\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1093/1126 modules 33 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1094/1126 modules 32 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active C:\github\react\autoescola\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active C:\github\react\autoescola\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active C:\github\react\autoescola\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active C:\github\react\autoescola\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active C:\github\react\autoescola\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\github\react\autoescola\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active C:\github\react\autoescola\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active C:\github\react\autoescola\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active C:\github\react\autoescola\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\github\react\autoescola\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\github\react\autoescola\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\github\react\autoescola\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\github\react\autoescola\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\github\react\autoescola\node_modules\lodash\identity.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\github\react\autoescola\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\github\react\autoescola\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active C:\github\react\autoescola\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active C:\github\react\autoescola\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active C:\github\react\autoescola\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\github\react\autoescola\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active C:\github\react\autoescola\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active C:\github\react\autoescola\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active C:\github\react\autoescola\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active C:\github\react\autoescola\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active C:\github\react\autoescola\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active C:\github\react\autoescola\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active C:\github\react\autoescola\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBind.js
